module,testtype,scenarioName,Operation,EndPoint,programDescription,programName,programStatus,batchDescription,batchName,batchNoOfClasses,batchStatus,requesttype,statuscode,requiresAuth,endpoint,scenarioName_put,batchDescription_put,batchName_put,batchNoOfClasses_put,batchStatus_put,testtype_put,requesttype_put,statuscode_put,requiresAuth_put,endpoint_put,testTypePostClass,scenarioNamePostClass,requestTypePostClass,statuscodePostClass,batchId,batchName_class,classComments,classDate,classDescription,classNo,classNotes,classRecordingPath,classStaffId,classStatus,classTopic,classScheduledDates,requiresAuthPostClass,endpointPostClass,messagePostClass,iteration,testTypePutClass,requestTypePutClass,statuscodePutClass,scenarioNamePutClass,EndPoint,classId,batchId,classNo,classDate,classTopic,classStaffId,classDescription,classComments,classNotes,classRecordingPath,batchName,classScheduledDates,requiresAuth_classput
program,Negative,Create a program with No Authorization,post,/saveprogram,Explore postman Team 6,MsftHacks,Active,,,,,Post,401,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
program,Negative,Create a program with Null program status,post,/saveprogram,Explore postman Team 6,MsftHacks,,,,,,Post,400,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
program,Negative,Create a program with Null program name,post,/saveprogram,Explore postman Team 6,Team5,Active,,,,,Post,400,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
program,Negative,Create a Program with invalid Endpoint,post,/saveprograms,Explore postman Team 6,MsftHacks,Active,,,,,Post,404,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
program,Positive,Create a program with   Inactive Status and Null program description,post,/saveprogram,,MHac,Inactive,,,,,Post,201,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
program,Positive,Create a program with Valid Credentials and Inactive Status,post,/saveprogram,Explore postman Team 6,FbHac,Inactive,,,,,Post,201,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
program,Positive,Create a program with Valid Credentials and Active Status,post,/saveprogram,Explore postman Team 6,CoHac,Active,,,,,Post,201,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
program,Negative,Get All Programs with invalid endpoint,getallprograms,/allprogram,,,,,,,,Get,404,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
program,Negative,Get All Programs with No Auth,getallprograms,/allprograms,,,,,,,,Get,401,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
program,Positive,Get All Programs,getallprograms,/allPrograms,,,,,,,,,200,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
